===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-09-03 02:49:31
count workspace : /Users/ppietruszka/Documents/projects/mali-wspaniali-client
total files : 798
total code lines : 41731
total comment lines : 139
total blank lines : 4959

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .tsx|          23115|             29|           2396|     55|
   |            .ts|          14572|             66|           2476|     35|
   |            .js|             94|              0|              0|   0.23|
   |               |             73|             12|             11|   0.17|
   |          .json|           2694|              0|              6|    6.5|
   |            .md|            105|             10|             39|   0.25|
   |        .sample|             12|              3|              0|  0.029|
   |           .pdf|            851|              3|             21|    2.0|
   |          .html|             23|             12|              2|  0.055|
   |           .yml|            185|              1|              8|   0.44|
   |          .test|              7|              3|              0|  0.017|
   -------------------------------------------------------------------------
.github/ISSUE_TEMPLATE/bug_report.md, code is 29, comment is 0, blank is 10.
.github/ISSUE_TEMPLATE/feature_request.md, code is 13, comment is 0, blank is 4.
.github/workflows/continous-integration-server.yml, code is 98, comment is 1, blank is 3.
.github/workflows/continuous-integration-client.yml, code is 73, comment is 0, blank is 2.
.github/workflows/remove-old-artifacts.yml, code is 14, comment is 0, blank is 3.
.gitignore, code is 2, comment is 1, blank is 0.
client/.env, code is 2, comment is 1, blank is 0.
client/.env.sample, code is 3, comment is 1, blank is 0.
client/.eslintrc.js, code is 63, comment is 0, blank is 0.
client/.gitignore, code is 24, comment is 1, blank is 6.
client/.prettierignore, code is 1, comment is 0, blank is 0.
client/.prettierrc.js, code is 6, comment is 0, blank is 0.
client/jest.config.ts, code is 14, comment is 0, blank is 0.
client/package.json, code is 100, comment is 0, blank is 2.
client/public/_redirects, code is 0, comment is 1, blank is 0.
client/public/docs/polityka_prywatnosci_pl.pdf, code is 429, comment is 2, blank is 1.
client/public/docs/regulamin_pl.pdf, code is 422, comment is 1, blank is 20.
client/public/icons/128x128.png, it is a binary file.
client/public/icons/144x144.png, it is a binary file.
client/public/icons/152x152.png, it is a binary file.
client/public/icons/192x192.png, it is a binary file.
client/public/icons/384x384.png, it is a binary file.
client/public/icons/512x512.png, it is a binary file.
client/public/icons/72x72.png, it is a binary file.
client/public/icons/96x96.png, it is a binary file.
client/public/icons/favicon.ico, it is a binary file.
client/public/index.html, code is 23, comment is 12, blank is 2.
client/public/manifest.json, code is 58, comment is 0, blank is 0.
client/README.md, code is 14, comment is 3, blank is 9.
client/src/apollo_client.ts, code is 61, comment is 0, blank is 6.
client/src/classNameGenerator.ts, code is 14, comment is 9, blank is 5.
client/src/colors.ts, code is 26, comment is 0, blank is 1.
client/src/components/AccountDeletionPanel/ModalSettings.tsx, code is 111, comment is 0, blank is 10.
client/src/components/AccountDeletionPanel/useParentsSelectOption.tsx, code is 32, comment is 0, blank is 4.
client/src/components/AlertDialog.tsx, code is 26, comment is 0, blank is 8.
client/src/components/AppLogo.tsx, code is 4, comment is 0, blank is 1.
client/src/components/ArrowedCell.tsx, code is 73, comment is 0, blank is 12.
client/src/components/Blog/BlogArticleCard.tsx, code is 131, comment is 0, blank is 11.
client/src/components/Blog/BlogMainHeader.tsx, code is 37, comment is 0, blank is 5.
client/src/components/Blog/Pagination.tsx, code is 45, comment is 0, blank is 5.
client/src/components/Button/ActionMenuButtonSecondary.tsx, code is 80, comment is 0, blank is 5.
client/src/components/Button/ButtonBase.tsx, code is 37, comment is 0, blank is 5.
client/src/components/Button/ButtonDefault.tsx, code is 5, comment is 0, blank is 1.
client/src/components/Button/ButtonPrimary.tsx, code is 5, comment is 0, blank is 1.
client/src/components/Button/ButtonSecondary.tsx, code is 5, comment is 0, blank is 1.
client/src/components/Button/CustomIconButton.tsx, code is 42, comment is 0, blank is 8.
client/src/components/Button/index.ts, code is 3, comment is 0, blank is 0.
client/src/components/ChildCard/ChildCard.tsx, code is 45, comment is 0, blank is 5.
client/src/components/ChildForm/ChangeKindergartenForm.tsx, code is 77, comment is 0, blank is 8.
client/src/components/ChildForm/ChildForm.tsx, code is 110, comment is 0, blank is 6.
client/src/components/ChildForm/Input.tsx, code is 33, comment is 0, blank is 3.
client/src/components/ChildForm/SearchKindergartenForm.tsx, code is 110, comment is 0, blank is 6.
client/src/components/ChildForm/Select.tsx, code is 81, comment is 0, blank is 5.
client/src/components/ChildForm/useSelectValues.tsx, code is 58, comment is 0, blank is 7.
client/src/components/ChildForm/utils.tsx, code is 8, comment is 0, blank is 1.
client/src/components/ChilModals/AddChildModal.tsx, code is 62, comment is 0, blank is 7.
client/src/components/ChilModals/ChangeChildKindergarten.tsx, code is 97, comment is 0, blank is 12.
client/src/components/ChilModals/ChildModalTypes.ts, code is 8, comment is 0, blank is 2.
